cohort_definition_id,age_group,sex,days_prior_history,start_date,end_date,strata_cohort_definition_id,strata_cohort_name,number_records,number_subjects,reason_id,reason,excluded_records,excluded_subjects
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,1,Starting population,NA,NA
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,2,Missing year of birth,0,0
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,3,Missing sex,0,0
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,5,No observation time available during study period,66393,66393
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,6,Doesn't satisfy age criteria during the study period,0,0
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,135506,135506,7,Prior history requirement not fulfilled during study period,20582,20582
1,0;19,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,1525,1525,10,No observation time available after applying age and prior history criteria,133981,133981
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,1,Starting population,NA,NA
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,2,Missing year of birth,0,0
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,3,Missing sex,0,0
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,5,No observation time available during study period,66393,66393
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,6,Doesn't satisfy age criteria during the study period,0,0
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,135506,135506,7,Prior history requirement not fulfilled during study period,20582,20582
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,100251,100251,8,Not Female,35255,35255
2,0;19,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,1010,1010,10,No observation time available after applying age and prior history criteria,99241,99241
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,1,Starting population,NA,NA
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,2,Missing year of birth,0,0
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,3,Missing sex,0,0
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,5,No observation time available during study period,66393,66393
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,6,Doesn't satisfy age criteria during the study period,0,0
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,135506,135506,7,Prior history requirement not fulfilled during study period,20582,20582
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,35255,35255,8,Not Male,100251,100251
3,0;19,Male,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,515,515,10,No observation time available after applying age and prior history criteria,34740,34740
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,1,Starting population,NA,NA
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,2,Missing year of birth,0,0
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,3,Missing sex,0,0
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,5,No observation time available during study period,66393,66393
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,156088,156088,6,Doesn't satisfy age criteria during the study period,0,0
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,135506,135506,7,Prior history requirement not fulfilled during study period,20582,20582
4,20;39,Both,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,9488,9488,10,No observation time available after applying age and prior history criteria,126018,126018
5,20;39,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,1,Starting population,NA,NA
5,20;39,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,2,Missing year of birth,0,0
5,20;39,Female,365,2019-01-01,2022-06-01,3,rheumatoid_arthristis_no_covid,222481,222481,3,Missing sex,0,0
